task,n_reps,pass_rate,avg_input_tokens,avg_fresh_input_tokens,avg_cache_read_tokens,avg_output_tokens,cost_raw_tbench_cache_free,cost_norm_read_0p5,cost_norm_blended_0p79
overfull-hbox,5,0.8,450504,24077,426426,12650,0.434,0.6499,0.7735
password-recovery,5,1.0,388185,27907,360278,15152,0.52,0.6985,0.803
path-tracing,5,0.8,3386129,101071,3285057,83743,2.6,4.2415,5.1941
path-tracing-reverse,5,0.8,2150175,183668,1966507,95111,3.296,4.2794,4.8497
polyglot-c-py,5,1.0,143898,14116,129781,11102,0.348,0.413,0.4507
polyglot-rust-c,5,1.0,116441,22455,93986,18940,0.584,0.6328,0.66
portfolio-optimization,5,0.8,142208,13754,128453,4095,0.17,0.2354,0.2726
protein-assembly,1,0.0,0,0,0,0,,0.0,0.0
prove-plus-comm,5,1.0,63399,4506,58893,1399,0.058,0.087,0.1041
pypi-server,5,1.0,153405,7466,145938,2684,0.104,0.1774,0.2197
pytorch-model-cli,5,0.4,236358,14687,221671,7965,0.274,0.3834,0.4477
pytorch-model-recovery,5,0.6,288979,13771,275207,6699,0.234,0.3739,0.4537
qemu-alpine-ssh,5,0.8,721878,30918,690960,19620,0.646,0.9906,1.191
qemu-startup,5,1.0,306626,16964,289662,11060,0.362,0.5062,0.5902
query-optimize,5,1.0,213926,12297,201629,6375,0.22,0.3217,0.3802
raman-fitting,5,0.0,626833,40801,586032,30752,0.972,1.2658,1.4358
regex-chess,5,1.0,2681149,153505,2527643,124510,3.88,5.1441,5.8771
regex-log,5,1.0,148080,17272,130808,13906,0.434,0.4994,0.5374
reshard-c4-data,5,1.0,530561,35267,495293,24075,0.78,1.0259,1.1695
rstan-to-pystan,4,0.25,857840,55019,802821,13948,0.625,1.0252,1.258
sam-cell-seg,5,0.8,840093,42217,797876,21736,0.754,1.1534,1.3848
sanitize-git-repo,5,0.8,272596,26135,246461,5555,0.266,0.3928,0.4643
schemelike-metacircular-eval,5,1.0,1219569,109051,1110518,50607,1.81,2.3657,2.6878
sparql-university,5,1.0,283583,20365,263217,10909,0.376,0.5062,0.5825
sqlite-db-truncate,5,1.0,114474,11631,102843,7606,0.25,0.2997,0.3296
sqlite-with-gcov,5,1.0,291618,14786,276832,4243,0.18,0.3184,0.3987
torch-pipeline-parallelism,5,0.8,244014,29850,214164,25407,0.784,0.8915,0.9536
torch-tensor-parallelism,5,1.0,93636,10150,83485,8414,0.264,0.3029,0.3271
train-fasttext,5,0.0,1502299,89622,1412677,22685,1.014,1.7216,2.1313
tune-mjcf,5,1.0,411982,23080,388902,15210,0.494,0.6901,0.8029
video-processing,5,0.0,884986,45537,839449,29953,0.98,1.3962,1.6397
vulnerable-secret,5,1.0,156208,12295,143913,2819,0.132,0.2039,0.2457
winning-avg-corewars,5,1.0,1283005,62859,1220145,51084,1.59,2.2015,2.5553
write-compressor,5,0.8,364159,37635,326523,38834,1.16,1.3223,1.417
